swc_id,denRadius
18455_00007,110.2245498561774
18455_00008,115.001292431926
18455_00009,115.28070568725066
18455_00011,119.01122764246455
18455_00012,124.67554342352437
18455_00013,113.80647946220513
18455_00014,120.33501900706881
18455_00015,108.85234474082702
18455_00016,105.55049805991928
18455_00017,96.00022243131578
18455_00018,89.80076608676725
18455_00019,100.95093587968056
18455_00020,100.03178366647523
18455_00021,83.93295901848278
18455_00022,88.46066467238491
18455_00023,162.14749341997484
18455_00026,131.11532660495078
18455_00028,132.74483967950087
18455_00030,149.27394178818756
18455_00031,115.94292462279637
18455_00032,113.7706600343217
18455_00033,101.96872784239648
18455_00036,101.61382545660882
18455_00037,128.96136741018228
18455_00040,98.71708511769603
18455_00041,101.13114797496424
18455_00042,104.64739599522636
18455_00043,107.80229905116553
18455_00044,104.62025535835217
18455_00045,105.4137276900697
18455_00046,84.88772780631578
18455_00047,103.96941266661791
18455_00048,127.31025221997183
18455_00049,92.53001759397941
18455_00050,97.4522311506253
18455_00106,124.45862894156028
18455_00110,120.59565371538872
18455_00119,109.56166985858816
18455_00120,88.6710072202704
18455_00121,89.56867024455971
18455_00122,179.84600135154037
18455_00123,171.3121304843076
18455_00124,145.30965244812907
18455_00125,115.68468431951145
18455_00126,128.38790643579307
18455_00127,103.08970834181544
18455_00132,131.37045971276459
18455_00133,151.07121180143383
18455_00134,97.09742314207307
18455_00135,91.82122153654447
18455_00136,86.97361005770875
18455_00137,95.57661317772121
18455_00138,84.94685726832631
18455_00139,96.06710184993548
18455_00140,127.34764949660804
18455_00142,101.95171972989583
18455_00143,110.76271208619175
18455_00144,121.1286872875684
18455_00145,79.65125489966977
18455_00146,91.94860923986685
18455_00147,102.83410268048051
18455_00148,99.57294603962085
18455_00150,103.94437563834256
18455_00152,100.43903031737075
18455_00153,121.5634600972627
18455_00154,112.97120077798846
18455_00158,144.75329972928427
18455_00159,123.6673559981203
18455_00163,110.9658465078525
18455_00165,128.1987673971087
18455_00172,119.49938881630806
18455_00180,108.36932474698338
18455_00181,141.93918549181043
18455_00182,113.52803556597988
18455_00199,135.7281665717536
18455_00200,89.40014548229509
18455_00201,92.56488327082593
18455_00202,119.90599223757667
18455_00203,115.52004304141705
18455_00204,93.26826813156336
18455_00205,104.33179441389798
18455_00206,93.41510722291976
18455_00208,114.21466645789567
18455_00210,112.81386744239387
18455_00220,152.0868283443481
18455_00224,122.7993934296399
18455_00240,112.40555327336911
18455_00252,105.0581364061332
18455_00253,113.69457520763389
18455_00254,111.84987650535865
18455_00255,92.38120793000047
18455_00256,107.36962515021797
18455_00257,107.44437475493332
18455_00258,95.16181287440203
18455_00259,93.05637924761402
18455_00260,83.98613971841968
18455_00261,90.23653872959028
18455_00262,102.82288653651328
18455_00263,107.7377016477925
18455_00264,133.1613890662057
18455_3718_x10944_y12140,148.38652026744768
18455_4619_x10185_y12182,121.77477159535272
18455_4709_x21225_y13716,123.7255945689754
18455_4982_x21552_y14337,118.72704435512765
18455_5253_x25617_y13881,100.2632184987985
18455_5316_x26308_y13288,100.58366324811581
18455_5404_x24949_y14106,129.52908304821148
18455_5472_x13482_y11733,114.11908702707743
18455_5474_x14981_y13279,112.50262908276902
18455_5507_x14812_y14221,113.00958025729011
18455_5517_x15391_y12702,123.83040659477992
18455_5730_x15780_y13638,121.81965357379107
18455_5898_x14920_y13352,138.06483926539693
18457_00001,115.1368452184762
18457_00002,121.21749462198457
18457_00003,115.62782739397744
18457_00004,99.73496955937505
18457_00005,89.42060656005336
18457_00006,110.94209281588547
18457_00007,116.60530532754295
18457_00008,142.96584910895666
18457_00009,175.00771817691026
18457_00010,100.38119096961475
18457_00012,100.11249334307958
18457_00013,105.13737893460328
18457_00014,87.39473984602355
18457_00015,111.48670793542223
18457_00017,90.31889983149874
18457_00018,107.36754208516601
18457_00019,94.12596222476779
18457_00023,79.03384040277818
18457_00024,97.45857945612106
18457_00025,84.34440426411753
18457_00026,119.33140275275044
18457_00027,99.98945506588885
18457_00028,110.55052878483812
18457_00029,106.96263499227791
18457_00030,117.36319118556658
18457_00031,96.80906372620156
18457_00032,141.26875577142988
18457_00033,97.54809093193695
18457_00034,130.3804723176256
18457_00035,104.057902935958
18457_00036,124.5302777248566
18457_00037,104.78629811132588
18457_00038,119.18612664363556
18457_00039,114.97591180258381
18457_00040,71.806293145342
18457_00041,114.37225894774787
18457_00043,147.29756544532634
18457_00044,121.34024156660334
18457_00045,130.91762019856066
18457_00046,120.18339567270657
18457_00047,110.09132244903962
18457_00048,102.1522656438079
18457_00049,100.02825260303406
18457_00051,96.55183180093798
18457_00052,116.2609435781693
18457_00053,182.95335981534862
18457_00054,120.74186809432618
18457_00055,112.93113285244895
18457_00056,105.916510767374
18457_00057,117.95489346715048
18457_00058,96.41628082812906
18457_00059,94.06544032200729
18457_00061,103.84966812127942
18457_00062,94.34652993485518
18457_00063,96.92535600520176
18457_00064,119.14150982508495
18457_00065,102.46060836312422
18457_00066,113.07858199251847
18457_00068,108.71508010029642
18457_00069,123.31513152260267
18457_00072,108.12179324016662
18457_00073,110.22733547855258
18457_00074,122.82076898229616
18457_00075,137.65348007912513
18457_00076,110.80722183790677
18457_00077,94.18480007421489
18457_00078,92.82860660828482
18457_00079,107.42982686243782
18457_00080,109.37714634433937
18457_00081,162.63390129479652
18457_00082,150.01907584801353
18457_00083,100.34349012793659
18457_00087,130.02535731016894
18457_00088,100.76636602649377
18457_00089,122.08925014356565
18457_00090,102.3281394904031
18457_00091,97.0188843055852
18457_00095,95.28044949139486
18457_00096,99.70865726540397
18457_00097,124.165761201906
18457_00098,124.2816831327764
18457_00099,139.79547346245494
18457_00101,163.1098208248103
18457_00102,128.8428477055352
18457_00103,133.5503619773361
18457_00106,83.20681224841908
18457_00108,130.4903270901627
18457_00109,142.7302515375808
18457_00110,156.41088833507158
18457_00111,149.86976603939993
18457_00112,174.4876234239881
18457_00113,132.47135952244182
18457_00114,111.94348248103243
18457_00115,93.76175251398689
18457_00116,168.22406096730523
18457_00117,83.67062596126601
18457_00118,107.36255228844625
18457_00119,109.92425657431711
18457_00120,156.77491908441988
18457_00121,148.92397178919623
18457_00122,93.81797162355178
18457_00123,108.19118199330886
18457_00125,106.48908925804027
18457_00126,125.04654422925032
18457_00127,135.320807850651
18457_00128,118.32223113450483
18457_00129,114.40002372500531
18457_00133,108.75293728928264
18457_00135,147.39287913122718
18457_00136,175.67222650569232
18457_00139,64.59419117428604
18457_00140,84.93905845927736
18457_00141,130.77281234954887
18457_00142,112.35456991336189
18457_00143,132.74583148877326
18457_00144,113.87328340389524
18457_00145,110.80671021071741
18457_00146,107.94121969342382
18457_00148,106.67031676903088
18457_00150,121.64249070275845
18457_00152,104.0967519883405
18457_00159,123.50970339079764
18457_00162,123.36931935674467
18457_00163,117.43124699615933
18457_00164,136.38268389257692
18457_00170,103.25702950199783
18457_00184,185.9405732736077
18457_00188,165.49460372268052
18457_00190,115.53628447968927
18457_00194,112.99665669610368
18457_00197,106.80360033808287
18457_00199,124.24934304302796
18457_00202,123.83859653588807
18457_00203,125.34872843853344
18457_00204,145.30192610257825
18457_00205,120.47553818890333
18457_00206,155.46902796294316
18457_00209,140.38013628411937
18457_00241,148.08476409757336
18458_00048,134.3033721224539
18458_00049,108.18572263064348
18458_00050,85.97400102603108
18458_00051,94.22259706577869
18458_00053,118.50501757794802
18458_00056,97.76007496806994
18458_00057,88.09294799189503
18458_00069,73.72921888452949
18458_00075,191.02617902450638
18458_00077,176.9114465362067
18458_00083,111.93138392881248
18458_00086,99.3695667246937
18458_00101,72.15134253580659
18458_00102,83.57284768916128
18458_00114,106.96777680120972
18458_00119,104.54708532536024
18458_00121,104.91576662104796
18458_00122,101.78027465693401
18458_00125,80.05394961417399
18458_00148,166.09341895626403
18458_00150,164.38341574699132
18458_00185,166.2370377671644
18458_00236,111.28863417200643
18458_00239,123.53289355318923
18458_00241,120.11583323710687
18458_00242,138.36891487031656
18458_00244,110.04591305458774
18458_00249,180.59053823624504
18458_00250,85.28685108458612
18458_00264,108.4456907085261
18458_00267,104.15296238204466
18458_00268,124.92315698588448
18458_00269,112.49451287839109
18458_00273,103.00490151418008
18458_00277,107.72318322850307
18458_00280,98.8471489040428
18458_00281,103.50425105068818
18458_00302,87.64854434337437
18458_00306,84.3248311783688
18458_00351,93.65651628783563
18458_00353,110.45073962327852
18458_00374,151.7092792542566
18458_00375,146.20493223748994
18458_00376,117.2757016521376
18458_00386,69.21791670661935
18458_00419,131.9240895405514
18458_00424,90.364006944641
18458_00430,95.75371747119922
18458_00437,108.23695580722463
18458_00443,99.00905026482768
18458_00444,102.88469843348807
18458_00445,120.00849652248135
18458_00450,118.12446499736137
18458_00456,137.33466508777326
18458_00458,108.81904420963836
18458_00459,100.78535132047718
18458_00460,94.56592507298912
18458_00461,123.80196346360556
18458_00468,151.7500441276294
18458_00488,110.9874931099428
18458_00492,123.87194181894715
18458_00496,130.25819170870213
18458_00500,128.18866679036626
18458_00502,154.48104704948756
18458_00505,200.149751909568
18458_00540,119.6691370200942
18458_00541,101.68046437474537
18458_00542,114.42949371379022
18458_00547,101.89561882685179
18458_00548,100.54558935363262
18458_00549,126.46546060476508
18458_00550,87.34255635846324
18458_00551,133.0431144175433
18458_00555,104.85383365705354
18458_00561,115.1388752818023
18458_00562,116.49594820619234
18458_00564,119.40909197884271
18458_00565,105.58298198428832
18458_00567,114.75852541291145
18458_00574,109.45513884044401
18458_00575,107.69552549588188
18458_00577,123.30166821985759
18458_00578,118.2198041298041
18458_00580,113.01077925043157
18458_00583,127.24899891896422
18458_00584,119.02084204452119
18458_00585,172.3141354958178
18458_00586,137.8641511620875
18458_00612,107.68344310688511
18458_00614,163.09863575131072
18458_00615,151.02103508802293
18458_00616,142.72682290880655
18461_2985_x10744_y3095,116.08441413129292
18461_3220_x7596_y9465,179.96196360797987
18461_3871_x7813_y3857,172.00091184935954
18461_4178_x16825_y2713,112.38159432299861
18461_4233_x19011_y2874,115.66730377690003
18461_4388_x5599_y5781,91.63187200535731
18461_4410_x23856_y6531,123.27767572146043
18461_4545_x5749_y4914,140.74055801159673
18461_4862_x17603_y2198,126.15330662633876
18461_5025_x23630_y4542,109.91622732417925
18461_6043_x11080_y1667,143.06349555164448
18461_7132_x6338_y3287,161.33559846755006
18462_00005,107.55882104976004
18462_00007,152.42511806639507
18462_00009,136.17500614796373
18462_00012,125.03997260879169
18462_00013,120.92226700305176
18462_00014,114.6667874885213
18462_00015,112.6277906460123
18462_00016,114.10884477691198
18462_00017,105.71318195161894
18462_00018,110.87118507057028
18462_00019,99.49697951351766
18462_00020,105.72736973209665
18462_00021,92.4387243191849
18462_00022,89.31046259425152
18462_00023,118.58517549327041
18462_00024,83.99466534275723
18462_00025,90.76724068911224
18462_00026,115.07092000177947
18462_00027,121.01010511491599
18462_00028,124.41821080658734
18462_00029,127.36944360017257
18462_00030,141.2561305034202
18462_00031,149.96891167610642
18462_00032,133.196555165861
18462_00035,99.74308024911937
18462_00038,82.15391095147845
18462_00040,106.75046185978286
18462_00041,123.53577201687776
18462_00042,138.19030172290232
18462_00043,135.53995499850507
18462_00044,138.1803245252209
18462_00045,116.8195750247789
18462_00048,115.17332318763955
18462_00049,156.5297149431328
18462_00050,120.79492685444885
18462_00051,106.9365684730772
18462_00052,126.97976076077616
18462_00053,128.94783413689294
18462_00054,91.85904751748473
18462_00055,100.19824055763857
18462_00056,114.30744699301081
18462_00057,94.8365207092956
18462_00058,103.47634061855713
18462_00059,110.70644645154559
18462_00060,121.47549733595011
18462_00061,139.4902633521434
18462_00062,132.2695883171693
18462_00063,140.36453921487086
18463_00001,127.22526134981938
18463_00003,135.01378769091352
18463_00004,77.84719607136499
18463_00005,119.58925303664017
18463_00007,83.34298116116422
18463_00010,135.65302903138397
18463_00011,120.64608482148302
18463_00012,82.54196500661197
18463_00013,126.20525259704618
18463_00014,75.858016578683
18463_00015,111.47741132411696
18463_00016,130.61997286507426
18463_00018,151.44857981313353
18463_00019,144.13600873509577
18463_00020,122.26613879749523
18463_00021,219.5001898756823
18463_00024,156.17933182827983
18463_00027,118.60803001508907
18463_00028,128.8734668285414
18463_00029,133.76810657022133
18463_00031,126.04467654910839
18463_00032,94.44117110806842
18463_00034,102.27516715675743
18463_00036,120.84487017144082
18463_00037,136.08529167669406
18463_00038,106.87741325490497
18463_00039,139.52610030532293
18463_00040,118.59724277801332
18463_00041,144.5146156945996
18463_00042,143.4446476348475
18463_00045,148.98284869997107
18463_00046,138.46771240866423
18463_00047,162.07637770367867
18463_00051,135.24980511538791
18463_00052,174.9233695024709
18463_00054,133.00698808353673
18463_00055,147.45376884477776
18463_00056,204.5078996776369
18463_00057,107.67884221960257
18463_00058,87.34706273387215
18463_00061,165.45350482175218
18463_00062,159.64994767213415
18463_00066,112.93221749503364
18463_00067,105.6431800832719
18463_00068,117.97137796753927
18463_00069,122.59850310993717
18463_00071,116.73325226486993
18463_00072,151.0157280075415
18463_00073,129.62310108763586
18463_00074,93.57103000538213
18463_00075,103.24805916329659
18464_00004,113.49772397171148
18464_00009,135.48050817910965
18464_00010,123.19804896864262
18464_00016,107.1234881052588
18464_00029,87.22025453581968
18464_00031,93.71610122717694
18464_00042,104.74996695756217
18464_00044,106.14627063680533
18464_00045,110.94650318014746
18464_00046,112.25587813983171
18464_00047,133.54523216922144
18464_00048,130.1443108988332
18464_00049,107.29153332627257
18464_00052,102.9143582542948
18464_00061,121.40058269442126
18464_00074,147.24564830547416
18464_00075,116.78589374935166
18464_00076,119.7252529242271
18464_00079,113.98892710040438
18464_00080,128.08713175435722
18464_00081,105.32164224391235
18464_00082,104.89377378028715
18464_00085,121.42874748387501
18464_00086,114.28854546297595
18464_00088,133.43716889329883
18464_00102,169.08042840982407
18464_00108,132.34574263554825
18464_00112,130.83465647318224
18464_00119,110.35027060414329
18464_00122,128.9367851497398
18464_00124,132.80315867504058
18464_00127,128.82515020547754
18464_00128,127.97356802840683
18464_00129,118.63742625919062
18464_00132,142.53959781532163
18464_00133,110.72070505212598
18464_00139,221.74178697908323
18464_00141,111.52018888864646
18464_00143,111.704096959362
18464_00153,136.04141656975483
18464_00155,151.69215989754412
18464_00163,119.29848480939236
18464_00169,106.55096019389615
18464_00183,113.90965829645351
18464_00184,128.4640751092809
18464_00191,89.1838881141129
18464_00192,267.89946652272187
18464_00193,122.96361244634167
18464_00194,88.6381830676139
18464_00196,187.14243652932416
18464_00197,434.86756636671936
18464_00198,155.6577746129941
18465_00001,128.22248182420142
18465_00003,134.2241816217088
18465_00005,135.4348390009107
18465_00006,102.32813898020075
18465_00007,144.78096707232902
18465_00008,151.22417320616384
18465_00009,144.86168064596097
18465_00011,113.4445411993016
18465_00015,107.86254914724451
18465_00017,103.38356968940774
18465_00018,116.75102551628184
18465_00028,139.91710058428134
18465_00029,147.55837924161506
18465_00030,131.40331801467306
18465_00031,118.65799916481478
18465_00032,122.26285862707991
18465_00033,147.26849982855182
18465_00034,161.38189418960965
18465_00035,123.86155181429518
18465_00036,110.11768624643392
18465_00037,119.14017672841169
18465_00039,105.75429127633471
18465_00040,111.764363328896
18465_00041,125.25439056515512
18465_00044,112.47613325477903
18465_00045,92.21840361698882
18465_00046,104.62035292476814
18465_00047,160.10686156747022
18465_00048,141.07843870909775
18465_00050,131.8374280668999
18465_00052,277.01301412911107
18465_00053,229.79490562049082
18465_00054,186.02900728406038
18465_00056,142.55583061346567
18465_00057,100.81548864050384
18465_00058,140.31527773753945
18465_00059,112.192583837186
18465_00070,128.01349668851896
18465_00078,101.61177404526155
18465_00079,113.48703461488134
18465_00080,112.06719545111785
18465_00081,106.19384483934
18465_00082,100.26333080781987
18465_00083,127.01186635785511
18465_00084,136.00825036622564
18465_00089,115.38953765192352
18465_00090,106.27206718664564
18465_00091,114.957852346051
18465_00092,105.18203720860639
18465_00106,102.59026699639011
18465_00109,120.15165251461775
18465_00110,125.42780232001256
18465_00111,111.04930663533693
18465_00112,93.03432662049488
18465_00113,110.72459660037492
18465_00114,113.33270776909714
18465_00115,109.3539904003137
18465_00116,111.96385699511185
18465_00117,106.0499284222305
18465_00119,82.40307781370574
18465_00125,122.2575906313169
18465_00126,87.20296304996918
18465_00127,106.73386467037054
18465_00128,98.78795870378961
18465_00132,123.43277347733797
18465_00133,105.11921401953609
18465_00136,106.52195453299683
18465_00140,104.29848949289332
18465_00141,113.87737206108902
18465_00142,108.73864087881559
18465_00145,99.37502035063933
18465_00146,79.08881918447547
18465_00148,127.4376916747357
18465_00152,87.44277111601814
18465_00154,124.55946848431068
18465_00155,111.24553677215467
18465_00156,109.54734768373778
18465_00157,117.64814327649232
18465_00159,94.00288631397565
18465_00161,119.36189975229239
18465_00168,121.0740545514609
18465_00175,145.9043694477554
18465_00177,123.6611962255697
18465_00199,106.64899995681202
18465_00203,103.17447603146125
18465_00204,107.59363639537585
18465_00205,94.70730456876763
18465_00206,93.93627427562718
18465_00207,108.93508971963733
18465_00209,82.99376727827125
18465_00213,127.07883913495904
18465_00219,99.0880536649325
18465_00226,112.54076986664533
18465_00227,117.08271350400818
18465_00228,110.88824275150441
18465_00229,115.45887977584711
18465_00230,116.79197893616848
18465_00233,116.71613833044688
18465_00234,132.85130193593
18465_00235,102.50287863673604
18465_00238,102.96616649471366
18465_00241,128.3056331693607
18465_00242,107.2857399856837
18465_00243,113.76413306192424
18465_00245,149.46101680859655
18465_00246,116.70623573392997
18465_00248,206.9841713451747
18465_00258,132.61797823037483
18465_00261,149.0055254503776
18465_00264,129.63354617619876
18465_00281,118.39590398880526
18465_00282,116.11105373741563
18465_00283,113.84042317616223
18465_00285,124.02381871921216
18465_00286,131.29530946372026
18465_00287,110.93079447083268
18465_00288,109.51913088065291
18465_00291,138.6962632834028
18465_00292,129.29442870325744
18465_00294,106.49589500075672
18465_00300,138.70886592147986
18465_00302,149.89734587950147
18465_00303,133.15219369034745
18465_00304,134.4578413351762
18465_00305,137.88601970241243
18465_00309,133.63584105551342
18465_00312,92.48944000901119
18465_00313,163.61853682072137
18465_00319,127.25991217001896
18465_00328,120.50466618040598
18465_00347,168.1564049092831
18465_00348,108.07864043419184
18465_00349,96.92189434368073
18470_3227_x19287_y16117,333.9479220724414
18470_3582_x22459_y29708,197.7633770165336
18470_4630_x23468_y24795,247.4649870968438
18864_00002,141.83304748752943
18864_00015,166.04966429958057
18864_00021,163.7965013625627
18864_00023,158.59136622212827
18864_00025,145.7074897884667
18864_00026,185.5427674820397
18864_00029,140.52276037145074
18864_00040,158.09542270829934
18864_00043,146.22777619859093
18864_00057,222.66841237783933
18864_00114,92.94553189731735
18864_00117,165.3065577887824
18864_00119,146.4333096407513
18864_00313,110.77384909610832
18864_1871_x3272_y21319,182.36190453901534
18864_1917_x3417_y12763,226.09022691546116
18864_2047_x3016_y12128,159.79539102811256
18864_2086_x2903_y21496,188.19361073489682
18864_2520_x2913_y22642,207.76745285805424
18864_3015_x3194_y23588,195.05773609762713
18864_3248_x2473_y15212,172.65121896860884
18864_3338_x3396_y21865,176.15877421649
18864_3473_x2641_y21082,189.67540688612073
18864_3488_x3691_y22599,196.5853973300732
18864_3494_x2380_y13749,150.66189648152087
18864_3772_x5344_y6871,109.76503534397011
18864_4067_x3464_y21495,179.10114664659991
18864_4120_x3320_y13563,204.05006992637328
18864_4157_x3358_y13741,186.64079694604064
18864_4267_x2794_y21031,166.31606243067358
18864_4380_x6371_y4940,81.52145030218314
18864_4420_x4377_y8261,173.7362195832564
18864_4429_x7945_y3080,141.8777430720887
18864_4554_x9386_y2232,164.32245754377834
18864_4693_x10912_y2095,142.3876909896614
18864_4760_x3070_y21249,190.33387043058232
18864_4797_x9453_y2359,160.3011660793882
18864_5030_x9347_y31359,121.42415957982294
18864_5099_x6368_y29941,148.00697933966987
18864_5242_x9483_y31549,161.55705758180667
18864_5305_x7877_y31450,143.3852437696835
18864_5444_x7352_y31475,133.03410769143034
18864_5637_x5637_y31619,118.4646109979185
18864_5648_x4839_y28849,154.79839497224486
18864_5692_x8806_y3272,118.43439476453563
18864_6057_x8520_y2391,154.61123655710975
18864_6074_x3503_y13192,165.1952788198979
18864_6104_x9372_y1806,169.29410569935132
18864_6139_x4843_y27122,117.50679398360003
18864_6291_x8873_y32149,144.17826502177473
18864_6321_x4387_y7047,141.07208191800288
18864_6384_x3409_y13059,165.72803418222148
18864_6581_x10729_y2199,132.0844666335315
18864_6733_x9057_y31875,145.97439495919085
18864_6734_x4899_y27447,164.9314315399614
18864_6805_x6340_y4681,175.33650194364205
18864_6821_x5144_y6844,160.32707252710432
18864_6956_x8154_y30811,167.03555244470178
18867_2903_x13633_y8787,446.1584348053461
18867_3383_x10177_y11497,315.4025168432495
18867_3469_x10058_y10954,318.9691477899105
18867_3525_x9958_y10743,292.0352313643202
18867_3758_x14594_y6944,380.32758084541837
18867_3801_x9223_y10977,298.04944828967206
18867_3807_x9130_y11820,327.21806270931665
18867_3832_x10338_y8748,288.8903015478859
18867_3855_x11412_y8044,329.15035358879186
18867_3926_x8710_y12751,368.0360580632864
18867_3973_x31634_y12362,263.39074253050734
18867_3994_x27846_y7437,355.7407062682954
18867_4052_x9852_y8712,304.23098096719224
18867_4156_x9348_y9148,282.05688294201025
18867_4202_x26848_y7080,297.29956819115233
18867_4216_x9933_y8365,157.6885613140505
18867_4218_x8269_y11914,360.95430956666985
18867_4259_x9977_y8313,148.09129235789217
18867_4296_x31171_y9797,350.23384927500337
18867_4302_x30805_y9233,295.4184795350454
18867_4330_x29413_y7746,319.73927950679365
18867_4336_x10280_y7972,215.96165780094702
18867_4392_x7633_y13301,268.82085582832804
18867_4397_x8352_y9768,303.4770788907975
18867_4421_x31775_y9812,271.91274232466753
18867_4457_x7592_y10554,234.70560628431303
18867_4473_x25161_y6054,403.4660981111939
18867_4513_x27588_y6824,433.65792609135417
18867_4533_x14227_y15937,388.020578423338
18867_4554_x26130_y14869,362.1549766263864
18867_4593_x26568_y15120,307.4607839508281
18867_4605_x30309_y8068,439.2852082629489
18867_4621_x24147_y14734,259.4968781903683
