swc_id,denRadius
18867_4647_x12409_y6656,351.2836285845333
18867_4677_x24410_y14710,257.24728060526417
18867_4689_x11723_y7039,367.34547476608475
18867_4724_x12558_y16835,310.729621993418
18867_4768_x26326_y6150,397.0679552743675
18867_4776_x28359_y6621,378.81140723049657
18867_4789_x23709_y15765,263.5596888619446
18867_4801_x7068_y12938,189.53185515294902
18867_4817_x16327_y15739,252.51126305641043
18867_4824_x31628_y8902,283.40661820366375
18867_4826_x11914_y16564,224.07085726164
18867_4831_x27808_y6496,354.39231236840897
18867_4874_x16831_y16618,216.67575498765098
18867_4889_x28329_y6770,374.79300058830535
18867_4922_x30354_y7405,262.8877460591439
18867_4926_x25796_y14504,291.2843555797876
18867_4954_x9860_y7599,416.0118266903633
18867_4957_x30093_y7560,403.24079809624135
18867_4984_x30860_y8156,319.32833220017824
18867_5082_x26232_y14941,264.4296924434867
18867_5083_x14145_y15212,290.9877035895006
18867_5169_x12576_y5864,307.79317001331515
18867_5194_x29530_y6807,166.78827113115958
18867_5203_x10027_y7237,377.5009276530899
18867_5287_x32054_y8614,317.95977765883
18867_5319_x14289_y4114,171.56999992534648
18867_5408_x30554_y7318,332.44228509255055
18867_5486_x20836_y5690,228.6813082562457
18867_5640_x21236_y5683,230.48385417202977
18867_5654_x12080_y5724,353.37460488027574
18867_5665_x20882_y6561,185.91353094773802
18867_5867_x21009_y6208,202.5788271951612
18867_5894_x10157_y6463,332.8942491599907
18867_5942_x29015_y5711,333.370073636964
18867_6003_x18592_y6204,195.4957983252078
18867_6007_x18415_y4843,244.6005005701037
18867_6014_x17935_y4434,281.37411622191917
18867_6085_x20833_y6331,185.06670223896108
18867_6091_x30186_y6043,378.3321296209686
18867_6408_x9343_y6158,385.0747500167627
18867_6413_x20950_y6015,193.7350022082636
18867_6452_x16339_y18318,289.00525735464134
18867_6468_x21532_y7741,178.9638331351058
18867_6985_x12525_y4095,195.14543807963844
18867_6986_x31479_y5932,160.28935752341957
18867_7123_x11808_y5131,156.2308428489914
18867_7172_x22280_y4802,178.37257093506346
18867_7390_x9887_y4961,154.268193313845
18867_7541_x13210_y4462,153.8697446172259
18867_7583_x22567_y18119,96.71407267848576
18867_7584_x10560_y5816,249.5463578235
18867_7790_x21511_y18480,144.85557004236878
18867_7924_x22262_y16755,487.13066583006145
18867_8235_x25208_y14610,369.0441448457189
18868_2225_x15897_y10006,219.88661621010993
18868_2559_x15436_y13207,294.08856897863046
18868_2584_x14386_y13639,334.04908083785114
18868_2593_x15801_y13755,261.649509910192
18868_2601_x23273_y17306,132.17146464083325
18868_2621_x11765_y8944,370.81712685072966
18868_2924_x10668_y9719,264.624230867531
18868_3009_x28076_y11485,301.9481392740631
18868_3112_x27714_y10534,270.1144554396618
18868_3207_x27726_y9448,320.53818468298766
18868_3228_x28576_y10788,294.473162661102
18868_3389_x28317_y9872,315.51779109013705
18868_3419_x27168_y8481,330.57571726567147
18868_3453_x28753_y10380,302.7962559747817
18868_3488_x24952_y7321,372.3643449271509
18868_3507_x7704_y10476,322.5782133854088
18868_3547_x28065_y9077,308.16086561721505
18868_3552_x28542_y9340,320.54357469165245
18868_3564_x27379_y8431,344.01887433111494
18868_3592_x9776_y8113,375.8944991484256
18868_3626_x29809_y12585,302.46107729272416
18868_3627_x28035_y8749,332.2024183397395
18868_3658_x9598_y8113,347.7932529906675
18868_3699_x17279_y16010,318.2099566512664
18868_3715_x8453_y8977,384.1162573372553
18868_3781_x6715_y11703,281.92141468813327
18868_3783_x28846_y9268,362.3008961415603
18868_3799_x26336_y7466,341.4442735912414
18868_3799_x6462_y13405,317.78022282028076
18868_3853_x29683_y10294,336.66893570137944
18868_3856_x26025_y7205,309.7682578496088
18868_3871_x26350_y7564,391.12461927152486
18868_3875_x8707_y8341,341.64309048353346
18868_3922_x26631_y7518,341.9851377403806
18868_3931_x26823_y7496,340.2616500531945
18868_3932_x25373_y7132,402.51564860501674
18868_3977_x25824_y7160,323.21725487056983
18868_3981_x30626_y12403,332.6260639808293
18868_4041_x10632_y7193,343.25439610825225
18868_4047_x27203_y7787,369.1597718665967
18868_4132_x11881_y6094,330.41461037644075
18868_4192_x10967_y7007,381.4875101189447
18868_4221_x5685_y12199,305.5036160079368
18868_4317_x23980_y6346,276.1206990878098
18868_4341_x30419_y10114,367.8264860791285
18868_4430_x9829_y7185,368.42336968790136
18868_4434_x10947_y6887,376.5772504348158
18868_4464_x5477_y11004,316.57119897842654
18868_4517_x31548_y11591,326.65683910743826
18868_4523_x15124_y15767,138.242400195615
18868_4549_x5910_y9879,314.8780718661492
18868_4634_x13823_y16687,207.69696581045898
18868_4648_x14941_y16268,170.2683116893632
18868_4693_x13797_y16937,264.9742231818128
18868_4706_x15828_y16760,232.93170911260384
18868_4739_x28536_y7468,432.42515627863236
18868_4757_x15158_y16995,282.65688835573127
18868_4803_x7002_y8311,421.2278241781859
18868_4818_x14513_y17030,165.0487830892377
18868_4863_x31402_y10126,310.49706170198994
18868_4883_x27078_y6285,293.19342900118244
18868_5131_x7596_y7239,336.0747164934038
18868_5141_x8535_y6876,337.82943192166607
18868_5156_x9540_y6495,351.58973283787486
18868_5242_x9858_y5968,330.9716445081385
18868_5369_x19532_y5532,183.29872518037243
18868_5397_x19819_y6085,176.21215596083272
18868_5456_x7773_y6771,332.1495279548727
18868_5531_x7356_y7030,298.1138626588576
18868_5686_x9887_y5415,301.8770618212834
18868_5701_x9538_y5736,317.85476909962546
18868_5723_x7031_y7203,332.0144264554798
18868_5724_x8616_y5999,316.5896514717783
18868_5965_x17541_y6435,182.9088232942029
18868_5983_x17523_y5085,189.76958252190346
18868_6000_x19811_y5444,196.31180292016163
18868_6019_x9541_y5296,291.90506163277996
18868_6196_x17668_y4955,195.19103263078495
18868_6405_x11428_y4397,264.29675958061233
18868_6757_x10353_y4324,169.71828713456782
18868_7311_x22238_y17329,141.80117623848312
18869_00020,62.824934688680834
18869_00024,316.30317473367467
18869_00025,228.11830343746783
18869_00028,221.79540002028807
18869_3064_x20999_y7621,301.421664926403
18869_3239_x6605_y6691,296.24796840133024
18869_3263_x6927_y6229,339.1663434349757
18869_3305_x6812_y6104,293.6646309628271
18869_3321_x21485_y7678,285.0174716236796
18869_3395_x6415_y6741,279.50729220292044
18869_3398_x6248_y7047,262.49508852992994
18869_3480_x6168_y6983,276.6275796785533
18869_3482_x7077_y5660,311.3412046734961
18869_3504_x6554_y5961,307.4538099481659
18869_3506_x6250_y6810,292.88014814096005
18869_3547_x21769_y7449,337.19958529253773
18869_3590_x6132_y6798,265.6019257336762
18869_3634_x20027_y5437,405.25888503552346
18869_3634_x5750_y7170,255.69356951998714
18869_3659_x21701_y7032,325.55734057293415
18869_3701_x5589_y7633,265.3530250760806
18869_3701_x7703_y4993,275.4291203077307
18869_3741_x6284_y6163,295.51935215591266
18869_3751_x5868_y6832,318.6855864963483
18869_3761_x5335_y8118,247.30541207217334
18869_3857_x22137_y7268,292.6554779627961
18869_3937_x5000_y8198,229.26945750943176
18869_4001_x4383_y7249,157.55006915753106
18869_4026_x21667_y6102,365.82093265942785
18869_4036_x8032_y4635,329.73597444396705
18869_4050_x21764_y6239,345.4739988521047
18869_4054_x19963_y5080,383.1395497300171
18869_4089_x6848_y5110,230.6349517972038
18869_4091_x4807_y8065,248.31516748615056
18869_4181_x21056_y5611,412.8514641875817
18869_4184_x11041_y4195,221.67551380875494
18869_4196_x21043_y5510,375.0810987897156
18869_4253_x4991_y7023,263.7577884711469
18869_4268_x10899_y9077,175.6272306308819
18869_4275_x8819_y9368,330.41831159794083
18869_4282_x22276_y6457,347.1885888308363
18869_4301_x16815_y4413,242.1999045232249
18869_4301_x20547_y5218,357.3423694564287
18869_4302_x23433_y9053,262.73830714601735
18869_4345_x7097_y4738,377.09503472663994
18869_4347_x8166_y4281,342.7210118803811
18869_4371_x21382_y5522,410.8760249668298
18869_4384_x15799_y10704,198.9868661217784
18869_4410_x8772_y3996,346.269087097595
18869_4414_x15653_y4273,180.74566060875975
18869_4419_x16667_y10498,226.8190105712647
18869_4426_x7611_y4421,340.1476359629232
18869_4453_x9586_y8809,323.86846300684863
18869_4457_x17404_y9449,301.87480400390314
18869_4468_x23035_y7089,333.5658258482472
18869_4469_x21852_y5924,572.7670407616732
18869_4511_x11720_y4070,272.9889423488324
18869_4520_x23555_y8194,247.08017819067723
18869_4550_x17965_y4177,198.44899129992584
18869_4550_x7203_y4574,346.64753175324563
18869_4571_x10055_y8359,233.69590814152744
18869_4587_x23021_y6827,368.4081580914299
18869_4599_x7153_y3640,233.10487187924736
18869_4625_x5853_y5391,305.1755875782315
18869_4629_x8451_y4031,215.0672245560403
18869_4662_x10221_y8547,250.51794782948278
18869_4693_x19236_y9148,211.57663769226292
18869_4722_x18329_y4110,208.87101395772547
18869_4727_x9851_y8415,219.7244342072213
18869_4764_x5211_y5995,319.9994307104219
18869_4786_x18238_y10268,320.3137833945912
18869_4787_x8961_y9647,307.31531585768914
18869_4837_x18229_y3163,200.02944027738818
18869_4841_x18666_y8144,234.2360277666205
18869_4848_x18620_y8132,224.80216244573845
18869_4883_x18883_y4120,173.08242654028615
18869_4890_x8926_y9583,179.10968864364273
18869_4912_x19648_y8510,267.96918086376326
18869_4953_x22613_y6076,382.12848651757275
18869_4997_x13063_y4444,210.72512653107432
18869_5019_x5442_y5910,224.41859876858905
18869_5024_x5544_y5480,356.52191422030006
18869_5033_x23046_y6158,314.10583589921185
18869_5108_x7688_y4065,337.05379804193615
18869_5123_x17555_y3609,164.84994026829426
18869_5126_x8617_y7685,311.0028812992284
18869_5150_x8933_y7652,260.18934516376703
18869_5213_x7186_y4274,349.67110085787795
18869_5237_x7485_y4162,405.24768001077405
18869_5286_x15761_y3297,184.31782709543575
18869_5317_x6063_y4638,226.12151276479597
18869_5343_x5414_y5337,339.01806644818254
18869_5393_x8284_y3671,376.1470221144921
18869_5418_x23277_y4971,210.36419663451642
18869_5431_x21494_y4633,220.25811996944995
18869_5444_x13271_y3998,214.41244107816624
18869_5482_x15126_y4142,239.9291271572962
18869_5553_x7275_y3994,388.044875662692
18869_5571_x8792_y4549,185.45408833592717
18869_5684_x13521_y3699,253.04443685280495
18869_5692_x6534_y3440,229.61392654262545
18869_5694_x15073_y4098,225.6168794304755
18869_5705_x4706_y6107,234.26900480911502
18869_5754_x7159_y3959,397.285904868896
18869_5802_x13547_y4406,207.9294819715872
18869_5941_x16325_y2938,204.80887843504073
18869_5980_x7654_y3517,308.4195329636419
18869_6076_x17177_y3306,189.64404498176566
18869_6241_x19347_y3562,185.54576436149136
18869_6291_x15236_y3478,210.9516841142503
18869_6454_x17703_y2478,160.05980544257307
18869_6732_x9649_y3919,245.68435200133436
18869_6854_x10735_y2978,199.00116848375566
18869_7121_x17742_y2862,172.80513486109058
18869_7358_x8916_y4859,166.46655658976096
18869_7472_x16444_y11009,436.7975870002305
18869_7986_x18907_y11037,75.27853681342691
18869_7989_x9123_y9916,87.3493237175245
191801_1996_x10466_y16907,198.00073847006954
191801_3966_x14363_y10542,125.24458879757832
191801_4180_x7440_y5386,149.30076635417723
191801_4228_x15043_y11097,156.35662155923276
191801_4724_x4226_y10240,141.8584037391579
191803_8254_x7045_y21580,133.30449135724672
191807_2469_x5431_y10056,304.9357179306453
191807_2729_x3750_y9965,303.0833559484083
191807_3532_x4912_y7973,276.7769855341238
191807_4114_x3589_y10280,302.0862232041436
191807_4821_x3698_y18726,296.00132046350393
191807_4923_x7499_y24194,193.55178166614542
191807_5031_x5620_y23074,151.76345354542826
191807_5062_x6404_y23808,172.1425229277229
191807_5178_x5002_y23078,345.59021729787975
191807_5199_x3288_y11643,288.8678158466639
191807_5629_x4661_y9410,201.1117303147304
191807_5811_x3931_y20674,149.27242302094575
191807_5921_x4355_y21421,191.7667772877871
191812_2734_x6259_y10487,195.20156364487082
191812_2978_x7903_y22705,149.8178949432284
191812_3140_x5204_y12992,203.21508765417633
191812_3163_x6264_y21524,228.3274284304544
191812_3176_x5144_y19229,135.24008887773763
191812_3438_x6058_y10197,204.88483208798257
191812_3494_x7001_y8336,189.65534569734976
191812_3675_x8625_y6930,121.52377889018233
191812_3727_x4996_y18685,188.93518886382122
191812_3758_x8791_y24162,222.50260166587682
191812_3762_x9097_y24261,220.8130888572618
191812_3801_x5383_y20989,212.7959812064709
191812_3915_x8011_y24180,267.1380958042566
191812_3922_x8455_y6768,203.8941014027397
191812_4003_x5886_y22658,115.18807856251432
191812_4067_x7961_y6860,199.1122202034539
191812_4322_x7645_y6848,224.85477645969942
191812_4445_x5426_y10324,204.73534509424212
191812_4446_x6677_y24393,193.06764161577945
191812_4664_x8027_y25176,205.15161114381664
191812_4686_x10891_y5452,212.64206797690252
191812_4775_x5212_y22490,237.02303771861548
191812_5154_x9610_y25921,236.14888194812346
191812_5158_x9017_y25877,230.38714509613115
191812_5219_x4127_y21100,168.0227745673722
191812_5221_x9028_y25900,248.77198963255864
191812_5411_x6011_y24641,186.6024520916008
191812_5586_x4875_y23378,217.25325273004265
191812_5676_x8072_y26215,190.55837494939234
191812_5922_x4572_y8645,182.51626833791465
191812_6084_x5026_y7787,183.4889806025844
191812_6351_x5009_y7424,166.9044369966354
210254_2226_x16029_y23953,187.61790351642657
210254_2309_x13266_y25533,209.33297906375324
210254_2627_x17126_y20600,244.077680730867
210254_3271_x15413_y13333,163.81571257284244
210254_4021_x16401_y21556,236.42292186440682
210254_4149_x16164_y21238,232.02841597443026
210254_4397_x16794_y21812,250.3680448031695
210254_4485_x16442_y16836,177.1575401595968
210254_4500_x16614_y17147,164.74599064525026
236174_2657_x11930_y12250,131.3870185216166
236174_2669_x10674_y13239,130.01125746540228
236174_2801_x11376_y11451,153.9998871885988
236174_3001_x12887_y24248,159.41605829874743
236174_3029_x12820_y24699,128.5994090448899
236174_3215_x11999_y11133,139.88387168777282
236174_3229_x11884_y10380,130.20742093368784
236174_3229_x11951_y11316,107.29273265104891
236174_3229_x12413_y11831,164.1556437169173
236174_3329_x13938_y26099,125.85401565659538
236174_3429_x12632_y10625,99.36708163572727
236174_3447_x12562_y10626,114.29974298038937
236174_3529_x12805_y10541,99.12284286908462
236174_3529_x13394_y26567,143.17968962450465
236174_3529_x13688_y26111,149.38089409097276
236174_3536_x15159_y25525,151.73468269739692
236174_3729_x12692_y9419,113.90773388494361
236174_3729_x13645_y9551,104.70248765142306
236174_3729_x15151_y26698,108.51096950963384
236174_3829_x13590_y9284,98.33354150822254
236174_3829_x14826_y27255,135.57584151884043
236174_3829_x16301_y26647,79.35531911934996
236174_3893_x17507_y26071,145.10092214306331
236174_3929_x12721_y8845,112.12031953799325
236174_3929_x13599_y9165,99.81111619293593
236174_3970_x13439_y8678,111.89347005195458
236174_4029_x13079_y8858,102.60178957534022
236174_4129_x16214_y10304,211.79566702530434
236174_4229_x13663_y8589,96.55745725707013
236174_4266_x13848_y8550,90.92458757008116
236174_4429_x13147_y8003,130.78054364110804
236174_4647_x16405_y27845,120.91295515276994
236174_4729_x16869_y27809,97.7573306587868
236174_5138_x16501_y28259,101.68351419814452
236174_5338_x13590_y7348,121.71301597021369
236174_5670_x14073_y29439,119.43454803277452
236174_5738_x11712_y6818,134.2715251506613
236174_5840_x15240_y29741,126.26212504485608
236174_6338_x12092_y5845,127.7180335023541
236174_6338_x12496_y6617,133.3717035382012
236174_6438_x12218_y5897,134.96386560287166
236174_6855_x15550_y29832,175.98511672614438
236174_7077_x14579_y30892,111.5440450340533
AA0001,335.0096108919265
AA0002,228.52423167099644
AA0003,169.75449190649408
AA0004,213.78138256383136
AA0005,179.10113606656205
AA0006,173.23513153328412
AA0007,148.80715773564737
AA0008,184.25251643147018
AA0009,170.92059168454276
AA0010,304.8693223324339
AA0011,320.5163261371291
AA0012,304.14207285104436
AA0013,161.35012011771877
AA0014,169.61009100020829
AA0015,132.66610376379677
AA0016,111.55507003247891
AA0017,177.0530189773045
AA0018,117.69323284679926
AA0019,108.55924282270408
AA0020,195.08394220460573
AA0021,160.53909026254516
AA0022,192.5792627555634
AA0023,62.535705098376944
AA0024,154.0364617497028
AA0025,196.75721965933207
AA0026,138.60599073093144
AA0027,254.70635233594498
AA0028,193.75902035570144
AA0029,90.41240213370652
AA0030,168.9557788779239
AA0031,213.27181417223102
AA0032,141.1261298861674
AA0033,138.95191328491126
AA0034,227.5441238901337
AA0035,169.4353344793886
AA0036,361.1425368829822
AA0037,394.5544646818941
AA0038,168.72571424716438
AA0039,247.63701078156933
AA0040,307.4102796549399
AA0041,132.27790007510401
AA0042,201.90902865882435
AA0043,203.35667540327924
AA0044,221.89857839347164
AA0045,205.5696322690983
AA0046,152.79007712171202
AA0047,92.46061752788417
AA0048,128.85439686126807
AA0049,131.79589430825968
AA0050,147.97029992970005
AA0051,177.07304070964253
AA0052,199.62547445038538
AA0053,164.27335468908493
AA0054,142.2865951889082
AA0055,132.94640035300236
AA0056,275.66952712254334
AA0057,234.93215184967337
AA0058,220.77859677039044
AA0059,218.9941705353961
AA0060,195.49603337909534
AA0061,207.4906014608742
AA0062,190.53309014751835
AA0063,209.04079857083096
AA0064,180.84053624353172
AA0065,141.44513835616257
AA0066,224.9281398338935
AA0067,159.30437056571995
AA0068,144.82706286265093
AA0069,129.98413170706948
AA0070,148.31734895003882
AA0071,272.0693584827522
AA0072,152.89460098693547
AA0073,185.63153479389106
AA0074,146.3317087413796
AA0075,153.03781225988484
AA0076,132.471559327138
AA0077,303.8049486021144
AA0078,190.00404852539606
AA0079,376.2767392287379
AA0080,366.83451548699446
AA0081,314.86479588524276
AA0082,336.01653382199305
AA0083,165.70856531456846
AA0084,296.1805638169653
AA0085,222.72082384979376
AA0086,322.9767140904562
AA0087,333.02612096422246
AA0088,200.75944728285748
AA0089,141.48911320362467
AA0090,368.31123520859273
AA0091,231.16384220820245
AA0092,257.71834678844976
AA0093,260.0627938326983
AA0094,153.5607395475728
AA0095,146.32590901152096
AA0096,180.47299487469385
AA0097,195.559064798285
AA0098,224.32748500860762
AA0099,175.06535249617718
AA0100,269.9199014433931
AA0101,213.5452286051025
AA0102,167.50597144924376
AA0103,179.77390164468045
AA0104,196.0412916303054
AA0105,246.03327356545918
AA0106,156.29340271349787
AA0107,179.1167849888881
AA0108,199.75063273574716
AA0109,286.39523486296684
AA0110,290.0688579667272
AA0111,193.93775163831313
AA0112,185.02410513717663
AA0113,238.73230817791145
AA0116,120.66747637790209
AA0117,135.52551098901822
AA0118,140.0273732381821
AA0119,149.86277072218124
AA0120,225.8247783027786
AA0121,268.87494410552455
AA0122,267.0646869894061
AA0123,228.8564128491318
AA0124,286.0300805521725
AA0125,292.36179147887555
AA0126,279.460099911501
AA0127,154.3118241946531
AA0128,424.35925304605564
AA0129,138.57851133390392
AA0130,183.89134839429877
AA0131,293.8348114713627
AA0132,211.24556315344483
AA0133,293.46619186454626
AA0134,279.4301664200847
AA0135,251.23746968076654
AA0136,314.1811659632138
AA0137,217.4585761879049
AA0138,214.6094089458089
AA0139,322.0033504614098
AA0140,283.29798612075587
AA0141,302.05606468293644
AA0142,292.3587749647101
AA0143,232.00966601032525
AA0144,199.8669898263708
AA0145,231.76368916117033
AA0146,254.91097306088594
AA0147,180.28612584209785
AA0148,247.00062863740322
AA0149,238.8625293221498
AA0150,248.05138391280684
AA0151,259.3979677506647
AA0152,405.0441870420493
AA0153,304.59683267762415
AA0154,207.74045076197137
AA0155,208.13225559209417
AA0156,221.214156085673
AA0157,164.2800691772706
AA0158,258.01758286514905
AA0159,233.14618221629493
AA0160,203.9899871672764
AA0161,227.19768710734022
AA0162,193.79285876942922
AA0163,304.46881172478066
AA0164,398.5105984363679
AA0165,212.42504916664342
AA0166,280.419845923131
AA0167,338.3147900753058
AA0168,149.5670685659574
AA0169,152.70741998789907
AA0170,177.2596329944356
AA0171,175.25054185365275
AA0172,404.8634880322446
AA0173,154.39480895746175
AA0174,369.41133595373685
AA0175,386.7938867529974
AA0176,207.24988989666272
AA0177,224.59875165119695
AA0178,158.946932462818
AA0179,199.6052638722628
AA0180,321.5962332164922
AA0181,191.97449074016052
AA0182,172.43164723351475
AA0183,169.54329173354137
AA0184,220.83969816927055
AA0185,146.01384963236092
AA0186,155.81695029455753
AA0187,197.5137836009031
AA0188,141.57971663799552
AA0189,171.1016866935658
AA0190,189.46658766356416
AA0191,185.62924622300474
AA0192,164.8143889140021
AA0193,199.25519197049846
AA0194,213.002416989188
AA0195,237.51669305976492
AA0196,222.99227044456262
AA0197,238.44584654510066
AA0198,256.72982295176104
AA0199,243.20571738453293
AA0200,175.41214739495598
AA0201,121.43815413083438
AA0202,258.90760469606363
AA0203,126.89715680000997
AA0204,420.3326961157423
AA0205,328.4741279010471
AA0206,377.0273816589904
AA0207,420.7767470837648
AA0208,226.09259026242583
AA0209,479.57177944117103
AA0210,370.36990247022254
AA0211,301.36799677056285
AA0212,294.08894166047236
AA0213,377.06967826907135
AA0214,236.00866507076864
AA0215,374.3054216646622
AA0216,429.45556848474126
AA0217,324.9231077389779
AA0218,337.6250368141507
AA0219,386.59706846419056
AA0220,319.898522011804
AA0221,502.88193291679306
AA0222,303.24432999731613
AA0223,222.0310873133735
AA0224,233.86343770071795
AA0225,181.91715820459163
AA0226,334.9244502389755
AA0227,235.46046400639628
AA0228,255.4823589776852
AA0229,236.4459330471791
AA0230,278.5441332524677
AA0231,218.7303767473304
AA0232,170.98893054483239
AA0233,183.3603622500934
AA0234,406.9366572765344
AA0235,225.5614747361817
AA0236,215.85551135530582
AA0237,168.25668895834266
AA0238,170.92613205453375
AA0239,184.5659372772679
AA0240,168.59353341859796
AA0241,178.24680444814263
AA0242,247.24301585878655
AA0243,177.12916259845966
AA0244,139.92121733538377
AA0245,269.76530570552546
AA0246,238.75753387347015
AA0247,272.98082607915313
AA0248,231.07914772160203
AA0249,133.8032189233965
AA0250,329.87782735500804
AA0251,173.80572476815695
AA0252,326.78472160944057
AA0253,325.83276007004037
AA0254,189.71499713100852
AA0255,137.1873888461193
AA0256,145.27011982327295
AA0257,247.32610221519948
AA0258,104.95421808265434
AA0259,334.67655514132747
AA0260,198.70460635488382
AA0261,201.14026124639156
AA0262,191.86309970115352
AA0263,214.40950829131728
AA0264,246.0272843961252
AA0265,238.89119427717014
AA0266,270.89660082465844
AA0267,219.4203270166671
AA0268,227.81358189391847
AA0269,213.43420232516726
AA0270,214.83600385112084
AA0271,191.2399184726971
AA0272,179.5867606740447
AA0273,298.58381003906135
AA0274,184.79795334593481
AA0275,142.67330860332578
AA0276,165.0166819935558
AA0277,173.80304746516777
AA0278,135.40192361160908
AA0279,163.27525751754416
AA0280,269.8052096450068
AA0281,259.1819871466214
AA0282,276.8326664042718
AA0283,271.90236391246486
AA0284,176.7165854368617
AA0285,204.3125838470718
AA0286,303.20247290195204
AA0287,251.8136450202439
AA0288,174.57277762903163
AA0289,219.21186670787066
AA0290,156.43241992880928
AA0291,176.37909222279427
AA0292,200.78585233876117
AA0293,107.65799318657399
AA0294,150.94166367181344
AA0295,172.7430532440504
AA0296,163.77524263292494
AA0297,86.5992710869005
AA0298,150.59256380232168
AA0299,76.09009670449508
AA0300,133.68044047544672
AA0301,151.60210982222333
AA0302,39.48310479783073
AA0303,277.2648588188019
AA0304,241.86034001545926
AA0305,167.25606297921257
AA0306,207.44960524774731
AA0307,273.5033400531804
AA0308,294.2362930124264
AA0309,238.639435448036
AA0310,132.6658047263753
AA0311,101.66902761361837
AA0312,108.01642415277472
AA0313,119.36042474872228
AA0314,147.34282587706932
AA0315,115.44064482196704
AA0316,110.11458867855595
AA0317,159.66577314569884
AA0318,109.99528851612548
AA0319,258.1705805280604
AA0320,186.08237170664566
AA0321,126.42199167427063
AA0322,177.2705597419148
AA0323,183.6677502623988
AA0324,179.17803191078056
AA0325,211.0937935451101
AA0326,210.97590997905718
AA0327,150.07377290420163
AA0328,125.7009795059656
AA0329,141.81271344847104
AA0330,285.45309058469695
AA0331,130.68406772451
AA0332,191.1916902543176
AA0333,200.961091947987
AA0334,105.90699638922601
AA0335,104.23711799635358
AA0336,187.6999049662828
AA0337,117.09146821125583
