swc_id,denRadius
AA0338,151.89768276954837
AA0339,135.27215266687423
AA0340,150.44704396647117
AA0341,193.4688292422517
AA0342,127.21365915631607
AA0343,152.77108787867948
AA0344,120.64997077006265
AA0345,140.86679796198771
AA0346,138.0006947619856
AA0347,133.5645997666317
AA0348,131.2616784887006
AA0349,128.65179924470203
AA0350,140.248641480042
AA0351,133.0558962758766
AA0352,134.57029927869934
AA0353,149.26842467902526
AA0354,102.98466512705312
AA0355,103.75555739286838
AA0356,117.1947460101558
AA0357,154.81890982633158
AA0358,147.93970504761484
AA0359,204.13905152849088
AA0360,194.85330830263229
AA0361,215.84679322035
AA0362,182.03008741562644
AA0363,148.59950736472993
AA0364,106.03316936044337
AA0365,129.9325786687792
AA0366,149.10187313678225
AA0367,163.90715286191735
AA0368,155.31530232369525
AA0369,154.54562919282606
AA0370,129.8327842629975
AA0371,138.2849021137566
AA0372,94.57698767738798
AA0373,154.67167755214004
AA0374,141.47850151662502
AA0375,243.27029315125958
AA0376,144.57228037759575
AA0377,117.17556447523565
AA0378,149.70034576948586
AA0379,147.83626943089905
AA0380,261.81826894798667
AA0381,166.92578318278183
AA0382,151.90662217591134
AA0383,285.16813518887994
AA0384,128.14971707827365
AA0385,165.8450068037852
AA0386,161.12249531165065
AA0387,188.88222194738645
AA0388,237.09550191656305
AA0389,208.21663218189087
AA0390,164.4798135971231
AA0391,168.563059785785
AA0392,118.97206255926474
AA0393,170.11908995146723
AA0394,148.71423060711484
AA0395,165.52768743461291
AA0396,177.3995583179043
AA0397,173.76166171258427
AA0398,155.4691465258726
AA0399,290.3462643656272
AA0400,180.55696905417523
AA0401,207.9751359749176
AA0402,111.58195903814047
AA0403,190.57997876657714
AA0404,239.83063888877348
AA0405,303.6232322113162
AA0406,171.45076111930314
AA0407,152.70143704290965
AA0408,186.52031866185732
AA0409,202.90631690719164
AA0410,205.5633474958775
AA0412,177.42897571437004
AA0413,140.01279935604833
AA0414,193.93246944666518
AA0415,240.42900604171365
AA0416,167.34526935360654
AA0417,179.9025956744444
AA0418,161.25437240075308
AA0419,161.53300708469095
AA0420,279.5907200478022
AA0421,160.96058368790355
AA0422,151.66466502247516
AA0423,300.6600283953912
AA0424,159.38179360778304
AA0425,178.2451411772458
AA0426,175.91038024486275
AA0427,224.21175418306817
AA0428,313.20234335879337
AA0429,346.8786533117162
AA0430,346.0924162610533
AA0431,240.15793118706196
AA0432,294.55283840352564
AA0433,350.5272054255556
AA0434,519.9850615460501
AA0435,334.0031251245045
AA0436,294.7618683935161
AA0437,416.8895080078267
AA0438,487.1190503581475
AA0439,171.7877315966691
AA0440,191.39179755814314
AA0441,168.4413730892842
AA0442,188.90559215395984
AA0443,271.9472996538504
AA0444,211.03592790263522
AA0445,191.24858072419698
AA0446,147.84490182106651
AA0447,223.22352027489592
AA0448,198.38905251349436
AA0449,382.65431984505705
AA0450,149.2413306167883
AA0451,124.45481106227831
AA0452,189.3313412430955
AA0453,152.08983849248662
AA0454,134.223927473631
AA0455,275.4884824940778
AA0456,231.19458246640397
AA0457,141.03583794657504
AA0458,142.18023702933124
AA0459,348.9222372776993
AA0460,150.13503628609206
AA0461,184.53040356720905
AA0462,160.53716164568408
AA0463,140.08432248594696
AA0464,272.5103356128531
AA0465,175.6631457777571
AA0466,144.55020031366266
AA0467,135.09254989232437
AA0468,134.59558287645268
AA0469,72.91754619439328
AA0470,91.05357362118514
AA0471,115.75277984366753
AA0473,176.7555418955964
AA0474,133.22405268746473
AA0475,114.23016448212809
AA0476,193.65011979326144
AA0477,147.35945512260517
AA0478,200.54475319000255
AA0479,266.48109237796734
AA0480,155.4809989784015
AA0481,164.0765362282622
AA0482,149.80405816154223
AA0483,177.760966202523
AA0484,214.64417106178112
AA0485,128.31078031506138
AA0486,347.6669542454552
AA0487,210.1413434290462
AA0488,259.9003298901327
AA0489,180.85267763457102
AA0490,231.3230624904599
AA0491,202.55733504201797
AA0492,274.7195860310432
AA0493,194.9008067642698
AA0494,165.2295811676796
AA0495,241.05020854705572
AA0496,201.90133268516496
AA0497,164.14534935117712
AA0498,179.52978956924446
AA0499,272.72693242707095
AA0500,194.21366346473374
AA0501,243.13057394000265
AA0502,498.0300654393515
AA0503,468.77318101377926
AA0504,444.7819324443565
AA0505,310.8523033509081
AA0506,345.8371955860961
AA0507,343.44981949730254
AA0508,403.58669325261945
AA0509,373.677261296811
AA0510,452.3206115070734
AA0511,189.67263688840148
AA0512,438.72220953366815
AA0513,326.2175945687593
AA0514,420.11635953716114
AA0515,439.9781783288929
AA0516,233.7645492506141
AA0517,344.5786299940763
AA0518,115.81376274203635
AA0519,104.84540101992422
AA0520,217.38979386134517
AA0521,274.61161392094493
AA0522,211.98680642518056
AA0523,175.68896620795866
AA0524,166.16888986312455
AA0525,282.31387009900857
AA0526,132.49734714463327
AA0527,178.45018550358893
AA0528,165.86980876734268
AA0529,132.11592343679067
AA0530,109.2937266006145
AA0531,173.99304107571194
AA0532,241.1310650768256
AA0533,158.25547152756386
AA0534,178.36914363423844
AA0535,196.35467372121536
AA0536,133.68594418917536
AA0537,299.16721020309797
AA0538,264.7071301953482
AA0539,211.52948107049966
AA0540,202.16415972220534
AA0541,332.1191241885435
AA0542,268.0440529635338
AA0543,163.14874794220577
AA0544,296.1438374282624
AA0545,135.99994861318558
AA0546,307.271998991372
AA0547,130.49446964069455
AA0548,227.8320235962454
AA0549,154.9194653657642
AA0550,136.27773594124315
AA0551,190.29107716137224
AA0552,147.10149332963712
AA0553,153.7881917857052
AA0554,316.6088083228916
AA0555,281.13641939707134
AA0556,297.740486871821
AA0557,231.05060828744564
AA0558,306.51576510226397
AA0559,220.3189776743736
AA0560,196.91740288519
AA0561,210.783873163568
AA0562,187.37417106215375
AA0563,293.8804014668982
AA0564,200.34074913880227
AA0565,206.64317153991925
AA0566,309.3952223709238
AA0567,212.1848616389049
AA0568,207.0166715494114
AA0569,299.7676906755478
AA0570,158.40916657212802
AA0571,242.95773557475584
AA0572,196.78467451129885
AA0573,276.862122816431
AA0574,248.7438293076823
AA0575,176.8984122855124
AA0577,90.94124950307433
AA0578,137.00239378730996
AA0579,149.21607918090007
AA0580,93.01151987704473
AA0581,118.13325019385273
AA0582,162.0381107078724
AA0583,226.28698292340815
AA0584,229.58296258021005
AA0586,88.81800178474062
AA0587,123.78557900688244
AA0588,238.55080504482
AA0590,145.16797106601877
AA0591,110.71529790587246
AA0592,148.60509197820966
AA0593,102.69711070655592
AA0594,117.13699419796117
AA0595,139.09401164739043
AA0596,106.77807632479008
AA0597,147.07886824801795
AA0598,99.71009896288746
AA0599,140.32183580475657
AA0600,145.06243591187334
AA0601,120.36452198352853
AA0602,193.42350405466445
AA0603,140.16476637262875
AA0604,156.5863910054273
AA0605,129.93451446075076
AA0606,402.59994876259157
AA0607,335.1971580984865
AA0608,419.0964336357616
AA0609,341.94554576711016
AA0610,199.19778271167326
AA0611,227.77767776972473
AA0612,100.49925281520346
AA0613,199.54212468010456
AA0614,227.60157202562823
AA0615,255.46644848252808
AA0616,271.0175825364894
AA0617,160.45122159437352
AA0618,85.55686711879184
AA0619,180.7439073809838
AA0620,190.9707221362847
AA0621,294.5792426063962
AA0622,138.76880185988114
AA0623,171.2598533661459
AA0624,70.4860731778896
AA0625,156.18517069305045
AA0626,158.2032831653433
AA0627,120.32454829725548
AA0628,187.66123914745373
AA0629,139.50160598321187
AA0630,187.86675604224874
AA0631,270.2815781949241
AA0632,146.43618308462737
AA0633,169.61505927030913
AA0634,156.54919941617678
AA0635,109.67822709115092
AA0636,108.967898744766
AA0637,136.0127446438382
AA0638,183.34045244666024
AA0640,129.26441823778217
AA0641,171.91802291067884
AA0642,146.72620159030842
AA0643,225.48217226549122
AA0644,194.01992888761447
AA0645,142.69164553295576
AA0646,173.46626177787104
AA0647,130.74424018081
AA0648,167.47243438557624
AA0649,173.83030636549825
AA0650,139.79585123126864
AA0651,130.36169675967062
AA0652,194.19296649705288
AA0653,120.7643245384766
AA0654,190.39734283007977
AA0655,147.16734111831366
AA0656,217.60881237541298
AA0657,296.9003291893392
AA0658,151.63268924498072
AA0659,123.7397890042203
AA0660,188.52905407404577
AA0661,219.76186057153805
AA0662,112.23823336870981
AA0663,49.06395660625387
AA0664,171.48449207738588
AA0665,117.75214492087454
AA0666,120.25238674689847
AA0667,209.3537323602922
AA0668,180.50116728404117
AA0669,192.05734979135667
AA0671,137.18075692018516
AA0673,87.32930649331466
AA0674,74.62681907553164
AA0675,147.88332831671525
AA0676,212.45701854837176
AA0677,222.54226853282273
AA0678,168.9595853120342
AA0679,163.39492832470887
AA0680,196.2450932610377
AA0681,177.38588098229064
AA0682,129.64156900593144
AA0683,293.9533582303198
AA0684,261.9720925404064
AA0685,199.796572496798
AA0686,151.7209715569269
AA0687,292.2220419338724
AA0688,190.3568505678568
AA0689,129.23992535470546
AA0690,141.98774723243764
AA0691,198.49947086174404
AA0692,119.85548815705427
AA0693,129.02518566461796
AA0694,100.55105114618857
AA0695,128.75413739384734
AA0696,143.98499082923848
AA0697,207.44051929118152
AA0698,197.63882047694037
AA0699,216.03540569033512
AA0700,191.63286596343778
AA0701,154.8850180755088
AA0702,190.27032242785083
AA0703,226.2620794965379
AA0704,208.99197333210876
AA0705,161.1488710728979
AA0706,233.2965080298834
AA0707,167.23134652749178
AA0708,151.93498198838617
AA0709,186.5922044432217
AA0710,125.11461907818024
AA0711,242.3479684439396
AA0712,169.5740572852979
AA0713,163.46157183967068
AA0714,165.98826517262168
AA0715,168.53125509542346
AA0716,159.8224113596825
AA0717,169.61626745467933
AA0718,202.84962100540724
AA0719,141.32590271998203
AA0720,138.72310784051464
AA0721,286.04813733502976
AA0722,131.4662937075655
AA0723,118.61700851133374
AA0724,148.06224014897427
AA0725,146.16665425960463
AA0726,190.08035912865412
AA0727,170.50022659650224
AA0728,145.65529622376752
AA0729,382.8416835390464
AA0730,397.88321878612356
AA0731,130.38083815801534
AA0732,168.74862726013455
AA0733,183.9800169143685
AA0734,160.1153691243928
AA0735,200.94139246513015
AA0736,234.90131118927908
AA0737,198.63172436013454
AA0738,139.2055787886441
AA0739,212.07063794996904
AA0740,184.8720796557163
AA0741,181.64165115467674
AA0742,146.75129123250773
AA0743,126.09428693978585
AA0744,197.1368455924814
AA0745,185.64229778009752
AA0746,150.95984441362467
AA0747,271.3841603713132
AA0748,175.29871255760034
AA0749,220.00949018025597
AA0750,156.57357798638694
AA0751,362.89780373246805
AA0752,412.7150588758965
AA0753,175.0750755631695
AA0755,147.71939662945718
AA0756,140.4657285658253
AA0757,127.20222780049578
AA0758,209.53237544781274
AA0759,146.40277954613813
AA0760,420.40188353093504
AA0761,425.9910705627302
AA0762,339.4016948712256
AA0764,215.76036306475027
AA0765,157.9504246612471
AA0766,213.3098335949564
AA0767,208.9360457009563
AA0768,309.3473020070012
AA0769,214.82107931692028
AA0770,182.44688601630992
AA0771,216.17579301350926
AA0772,225.72868335355793
AA0773,112.33864390733864
AA0774,161.15088275989208
AA0775,225.79870993896733
AA0776,328.09855805006646
AA0777,225.0586501332103
AA0778,269.69045396851317
AA0779,358.2210933060765
AA0780,297.01442934698423
AA0781,171.96768277283067
AA0782,150.71605481039933
AA0783,192.49716616627805
AA0784,140.75072921689957
AA0785,94.27297408559548
AA0786,173.80429650128707
AA0787,241.8195616501279
AA0788,279.3319291681015
AA0789,220.53724279174745
AA0790,165.90382944196665
AA0791,259.8175654581657
AA0792,212.89568723164842
AA0793,160.00338544761354
AA0794,241.8784152758068
AA0795,125.26999411109529
AA0796,241.9452327806399
AA0797,204.8064098112991
AA0798,204.31970286515053
AA0799,215.35954686368896
AA0800,161.81760660088824
AA0801,142.81636270610457
AA0802,169.05614969870052
AA0803,143.53519387446278
AA0804,200.2778708689815
AA0805,128.18874830935002
AA0806,167.41817595566314
AA0807,165.7540110513141
AA0808,213.3999884442507
AA0809,160.85980351125235
AA0810,167.96272834310045
AA0811,280.8576046188714
AA0812,117.66030161584396
AA0813,132.7987900764815
AA0814,284.5805810985254
AA0815,237.89192879410285
AA0816,147.4706094923467
AA0817,88.34639997963284
AA0818,172.85918193483545
AA0819,113.81800651774445
AA0820,143.6789965501385
AA0821,116.24995845038453
AA0822,125.9372023026463
AA0823,141.2593892201982
AA0824,233.20935079310425
AA0825,244.81350120443432
AA0826,103.72584088990135
AA0827,162.30455110834583
AA0828,166.31076751820999
AA0829,154.52924998167043
AA0830,170.5141541928834
AA0831,154.4700013864744
AA0832,189.10642981760077
AA0833,204.0460347477008
AA0834,241.66802746602858
AA0835,153.1379387583352
AA0836,131.84430810253502
AA0837,175.78477472206146
AA0838,179.33939708095605
AA0839,221.69695476245417
AA0840,186.75601051121163
AA0841,156.00692122719093
AA0842,191.23147673169962
AA0843,232.37060439986112
AA0844,167.31813227734
AA0845,225.48832322726844
AA0846,198.43872553065603
AA0847,178.10135803271973
AA0848,212.86979117086932
AA0849,222.24075738117327
AA0850,148.15749668594262
AA0851,200.74108967182946
AA0852,234.29695144648798
AA0853,178.62471093845824
AA0854,216.33726089184043
AA0855,212.35663780269812
AA0856,175.3928606055744
AA0857,138.2138566059228
AA0858,114.94826629363484
AA0859,152.11561301571604
AA0860,148.42431699618976
AA0861,154.65176507925142
AA0862,200.90632251250804
AA0863,202.303898550885
AA0864,225.82600514702207
AA0865,142.865902159908
AA0866,109.89780375143818
AA0867,208.68812691107937
AA0868,202.19728730382084
AA0869,178.66828233964952
AA0870,176.23057789137096
AA0871,139.93992008145906
AA0872,157.1724243237998
AA0873,141.87772523657952
AA0874,165.11273857012242
AA0875,191.41346262505988
AA0876,202.74340666503937
AA0877,147.1672158187268
AA0878,150.95582012952576
AA0879,119.16974563458092
AA0880,152.1834041302379
AA0881,152.08377173219336
AA0882,222.0147907824832
AA0883,219.17939773101966
AA0884,153.1900987357396
AA0885,152.07129320088143
AA0886,209.90524503941506
AA0887,184.60867512610108
AA0888,198.58036051450102
AA0889,158.22926568911492
AA0890,213.42047173736344
AA0891,113.58161232514715
AA0892,134.43547620982076
AA0893,166.00829875152408
AA0894,189.3411201816301
AA0895,158.50080630403906
AA0896,189.36113399398036
AA0897,180.89792545154717
AA0898,242.10761642420127
AA0899,214.159778518502
AA0900,176.6351822240327
AA0901,124.30275876173884
AA0902,173.9658794434128
AA0903,209.7531152528898
AA0904,171.52393166344902
AA0905,175.0649934537638
AA0906,221.14150471839153
AA0907,169.21940777320958
AA0908,190.48123606137983
AA0909,252.96561532368793
AA0910,186.10100923626192
AA0911,198.45214642025664
AA0912,142.26423034557254
AA0913,208.30654963762447
AA0914,166.1284890137376
AA0915,154.09306572858247
AA0916,164.26330644158458
AA0917,372.4192567582741
AA0918,144.4483600208061
AA0919,134.360310168172
AA0920,126.99051844167218
AA0921,128.6324844604549
AA0922,222.6962456286932
AA0923,296.26945842228304
AA0924,318.49751183029554
AA0925,173.6278551583607
AA0926,336.0483442176874
AA0927,338.6541790605396
AA0928,326.71660640696507
AA0929,302.79830643123455
AA0930,131.3622215252819
AA0931,180.23073794763062
AA0932,199.15633193939374
AA0933,116.96645613398995
AA0934,286.94407269824643
AA0935,190.14449851637883
AA0936,202.27214416559448
AA0937,79.85617428428908
AA0938,250.6050319904204
AA0939,145.6082734897867
AA0940,158.87413793384502
AA0941,236.569309226051
AA0942,182.51926275064153
AA0943,294.56467253386955
AA0944,265.5649613245667
AA0945,185.19734330790882
AA0946,537.1313346761825
AA0947,359.59124749823576
AA0948,102.91487887825852
AA0949,218.4143711995818
AA0950,179.7767731407683
AA0951,184.2363161096958
AA0952,79.67774003032389
AA0953,202.0679758247488
AA0954,124.37928640963491
AA0955,132.03311946834708
AA0956,324.3200132450018
AA0957,197.55818147377943
AA0958,142.35513743288737
AA0959,213.27723189281156
AA0960,215.77514428181652
AA0961,97.29053753251551
AA0962,84.72444383134457
AA0963,109.4726388680366
AA0964,135.13569790545804
AA0965,94.9309075594759
AA0966,115.74321919103383
AA0967,102.65115710786351
AA0968,101.70138384285109
AA0969,80.1096677338655
AA0970,103.07149501411575
AA0971,111.92909128874966
AA0972,120.69822899334714
AA0973,109.51750647915671
AA0974,104.77088494456422
AA0975,127.90983150101326
AA0976,113.74892458882643
AA0977,122.51703116667953
AA0978,115.40922181143296
AA0979,109.85072832984976
AA0980,98.91163371288283
AA0981,126.38848906688811
AA0982,107.85731188025798
AA0983,95.42748073731349
AA0984,111.4959803713253
AA0985,99.44340093918926
AA0986,122.74291176305155
AA0987,293.6012050568167
AA0988,120.15712063213064
AA0989,288.70595736747794
AA0990,108.12455747956726
AA0991,92.48780699765483
AA0992,522.9006750783959
AA0993,101.60052635248928
AA0994,241.30469987303948
AA0995,216.59152327690163
AA0996,268.68209901844915
AA0997,215.5741213436307
AA0998,213.45040283942888
AA0999,206.8425157381474
AA1000,168.88963787965807
AA1001,230.9503899715653
AA1002,202.45805463646155
AA1003,145.89393267637888
AA1004,115.54700989555343
AA1005,223.77406439200706
AA1006,205.85937638551792
AA1007,162.2064568983959
AA1008,118.49864952539913
AA1009,79.91815323933169
AA1010,91.99361724433149
AA1011,130.2152714335481
AA1012,83.4096017693292
AA1013,158.46124117835322
AA1014,122.16522236221242
AA1015,120.23996133851126
AA1016,96.65830810171973
AA1017,114.8476141141
AA1018,127.47459330829521
AA1019,129.08313489604583
AA1020,96.77611248699186
AA1021,204.20965766280756
AA1022,72.22481089056227
AA1023,99.03501482352192
AA1024,129.71746370833708
AA1025,103.93325137378285
AA1026,127.04722407113634
AA1027,215.54409359217124
AA1028,168.85426692966885
AA1029,108.02601115583138
AA1030,205.8745398178315
AA1031,131.90238978181588
AA1032,133.8384446474791
AA1033,437.4113558708426
AA1034,117.18653013930242
AA1035,484.1674789042609
AA1036,296.9611628030954
AA1037,376.51733761290166
AA1038,164.47372390920486
AA1039,94.02059218444221
AA1040,198.31586422831393
AA1041,158.2519983240317
AA1042,267.51084660823375
AA1043,277.3428427111507
AA1044,412.5895051633624
AA1045,225.80062235317774
AA1046,196.86733582753715
AA1047,184.94443719418234
AA1048,196.95188152885467
AA1049,270.4020207270994
AA1050,306.2547227016208
AA1051,251.69893680608928
AA1052,138.62204951934183
AA1053,67.18741283862178
AA1054,394.11544975349176
AA1055,93.46845526251334
AA1056,47.32139861300951
AA1057,50.39370471316269
AA1058,223.11523841516703
AA1059,100.23618471958844
AA1060,171.0442779798163
AA1061,167.19163636740547
AA1062,258.8735283025836
AA1063,228.86419774126844
AA1064,154.63858174888094
AA1065,154.90555741284322
AA1066,198.90064224867194
AA1067,306.20782902196567
AA1068,197.0915212398833
AA1069,363.01059078869554
AA1070,148.24593106983295
AA1071,128.0794076228274
AA1072,125.7096675780316
AA1073,183.3264760642468
AA1074,121.17080096106676
AA1075,90.1441477732056
AA1076,85.95280890347426
AA1077,165.53492658345056
AA1078,243.4387944176044
AA1079,161.000287960666
AA1080,77.87763866202425
AA1081,389.1436215152901
AA1082,143.85198986239098
AA1083,204.71043790276016
AA1084,121.59354781245429
AA1085,83.19355868613084
AA1086,129.67463239898242
AA1087,189.20657230620037
AA1088,177.09409744525632
AA1089,308.9346561810077
AA1090,188.34956887448828
AA1091,103.54708764637272
AA1092,176.3521888029437
AA1093,134.67957992994124
AA1149,244.7420202282692
AA1192,266.1284635198361
AA1196,357.86567503413517
AA1223,274.2107701666132
AA1413,344.9577262775162
AA1417,259.399190614819
AA1477,284.65176117344373
AA1490,218.03372787466316
AA1493,232.0204579247669
AA1537,372.1841213194905
AA1538,374.27858922585875
AA1539,349.83306659625083
AA1540,397.7274249755083
AA1541,307.0494105962545
AA1542,319.68542136667014
AA1543,276.34639188765215
AA1544,349.5009392939516
pre_17543_01053,151.2732748549074
pre_17543_01090,142.24381268233577
pre_17543_01139,159.24733752298062
pre_17543_01171,152.0020763719807
pre_17543_01241,145.89541351500077
pre_17543_01274,143.98995075656333
pre_17543_01276,173.35679392082196
pre_17781_00066,115.49944198546369
pre_18047_00009,366.91491148210974
pre_182712_00003,255.5735062648071
pre_182712_00004,255.3035332335526
pre_182712_00027,346.6126231381007
pre_18454_00305,129.40480274622934
pre_18454_00376,142.74596689241528
pre_18454_00377,117.36337238575614
pre_18454_00450,133.50612032988613
pre_18454_00579,102.89797793957635
pre_18454_00865,102.37211518147812
pre_18455_00109,226.42776666393823
pre_18455_00241,97.42066176019497
pre_18458_00150,148.9876648409049
pre_18458_00348,231.61385754974552
pre_18458_00351,274.3652187967925
pre_18458_00354,178.08927207046202
pre_18458_00356,274.29672371422413
pre_18458_00357,178.85004979744747
pre_18458_00360,174.208091398638
pre_18458_00367,184.68988229502025
pre_18458_00369,191.67693211382064
pre_18458_00373,194.6961737114925
pre_18458_00374,205.87952153809266
pre_18464_00077,103.94573476635452
pre_18464_00086,113.16511214496397
pre_18464_00087,122.97861491220537
pre_18464_00099,244.90164457308455
pre_18464_00102,305.4177760868313
pre_18464_00103,184.00206060629534
pre_18464_00138,252.2395027835372
pre_18464_00159,111.58396644646207
pre_18464_00163,130.7987576861412
pre_18464_00168,149.13021492345985
pre_18464_00169,129.2025499359985
pre_18464_00180,140.05929290909367
pre_18464_00182,90.86320795602468
pre_18465_00102,201.7308493327751
pre_18465_00267,215.27934383620612
pre_18465_00268,209.64864481447745
pre_18465_00366,241.04342104891606
pre_18465_00367,243.74743982168178
pre_18465_00368,255.00981568217173
pre_18465_00369,167.99907290373295
pre_18465_00370,164.75109536574675
pre_18465_00371,186.5853786637907
pre_18465_00373,224.3297244817354
pre_18467_00104,131.26396505835103
pre_18467_00342,340.5707863205479
pre_18467_00495,293.0196514865533
pre_18469_00001,298.9351541549661
pre_18469_00002,253.38774736195236
pre_18469_00086,229.51184472738095
pre_18864_00003,169.95308611660317
pre_18864_00008,171.81539997971393
pre_18864_00012,161.48630601241106
pre_18864_00014,168.31722406299758
pre_18864_00016,168.6842687313849
pre_18864_00018,186.83024608321813
pre_18864_00021,138.81126621014562
pre_18864_00025,208.37279869736588
pre_18864_00026,171.5114172790292
pre_18864_00027,152.54935995967975
pre_18864_00036,155.44606767207597
pre_18864_00038,204.3937685759979
pre_18864_00039,166.0035067932238
pre_18864_00042,164.09360525185497
pre_18864_00043,158.36231709234204
pre_18864_00044,171.87878599449664
pre_18864_00046,147.63282093715256
pre_18864_00048,141.57702740463853
pre_18864_00051,197.20078279164676
pre_18864_00059,196.84148661692223
pre_18864_00060,137.8512505665528
pre_18864_00062,164.65482565288556
pre_18864_00065,152.85277000708504
pre_18864_00067,116.42981328567876
pre_18864_00069,213.29298395837918
pre_18864_00073,148.23181242445077
pre_18864_00074,211.94912161910455
pre_18864_00079,130.54792093542872
pre_18864_00081,203.93675807064366
pre_18864_00082,189.7290290534817
pre_18864_00083,134.65338131108132
pre_18864_00084,90.93139445807924
pre_18864_00088,102.1458491593974
pre_18864_00098,105.42045145844554
pre_18864_00108,137.1858150587674
pre_18864_00111,161.12533506648074
pre_18864_00113,140.31202806371246
pre_18864_00114,151.65548551518813
pre_18864_00147,176.497471716205
pre_18864_00153,157.51253116553065
pre_18864_00163,174.26689526513923
pre_18864_00174,189.17488447440144
pre_18864_00180,158.39378491625774
pre_18864_00225,157.11841260058088
pre_18864_00247,202.54517661294872
pre_18864_00286,144.05582466220812
pre_18864_00411,198.04301151251659
pre_18864_00413,186.4298613766179
pre_18864_00414,189.5061245948948
pre_18864_00420,173.97178878931228
pre_18864_00424,144.13105493675437
pre_18864_00426,181.25620971453174
pre_18864_00427,166.95518013557665
pre_18864_00432,196.78754805980242
pre_18864_00442,144.33897982082118
pre_18864_00457,176.08219023932472
pre_18864_00460,136.44696679470124
pre_18866_00139,279.3441538038311
pre_18866_00186,257.40970552842737
pre_18866_00299,259.47527424853934
pre_18866_01458,352.579915039863
pre_18868_00443,312.0317255845877
pre_18868_00465,280.1969129807046
